"PassengerId","predict","p0","p1"
1088,"1",0.155606811149391,0.844393188850609
1089,"1",0.210084284908264,0.789915715091736
1090,"0",0.896443205127626,0.103556794872374
1091,"0",0.748307596271458,0.251692403728542
1092,"1",0.155489098847985,0.844510901152015
1093,"1",0.272261439667212,0.727738560332788
1094,"1",0.597499232442074,0.402500767557926
1095,"1",0.112457209168298,0.887542790831702
1096,"0",0.902299623091327,0.0977003769086733
1097,"0",0.81307143194567,0.18692856805433
1098,"1",0.644143464506254,0.355856535493746
1099,"0",0.901058921458939,0.0989410785410608
1100,"1",0.071349691972899,0.928650308027101
1101,"0",0.922339728399607,0.0776602716003933
1102,"0",0.869234146861792,0.130765853138208
1103,"0",0.921458693841556,0.0785413061584439
1104,"0",0.758371561692568,0.241628438307432
1105,"1",0.33194027600536,0.66805972399464
1106,"0",0.816920962712381,0.183079037287619
1107,"0",0.806568120538737,0.193431879461263
1108,"1",0.185626259067165,0.814373740932835
1109,"1",0.673961720112359,0.326038279887641
1110,"1",0.0659581059457524,0.934041894054248
1111,"0",0.927229970995591,0.0727700290044086
1112,"1",0.106275624261935,0.893724375738065
1113,"0",0.916107296183332,0.0838927038166679
1114,"1",0.104119749360655,0.895880250639345
1115,"0",0.875813521554683,0.124186478445317
1116,"1",0.144801112255608,0.855198887744392
1117,"1",0.399750861904102,0.600249138095898
1118,"0",0.91149749188334,0.0885025081166596
1119,"1",0.236028895398954,0.763971104601046
1120,"0",0.925549536366146,0.0744504636338538
1121,"0",0.857183063577075,0.142816936422925
1122,"1",0.559192885093241,0.440807114906759
1123,"1",0.072344172562372,0.927655827437628
1124,"0",0.889084994875926,0.110915005124074
1125,"0",0.92391154212785,0.0760884578721499
1126,"1",0.608298153996913,0.391701846003087
1127,"0",0.888572915603288,0.111427084396712
1128,"0",0.823414928856057,0.176585071143943
1129,"0",0.767735827960664,0.232264172039336
1130,"1",0.119244913890137,0.880755086109863
1131,"1",0.0663821264905752,0.933617873509425
1132,"1",0.13810465332313,0.86189534667687
1133,"1",0.184173215731543,0.815826784268457
1134,"1",0.620098799024729,0.379901200975271
1135,"0",0.92391154212785,0.0760884578721499
1136,"0",0.913808649304216,0.0861913506957837
1137,"1",0.634383072032311,0.365616927967689
1138,"1",0.0770798814576819,0.922920118542318
1139,"0",0.836985643992381,0.163014356007619
1140,"1",0.100678277274531,0.899321722725469
1141,"1",0.653467407744724,0.346532592255276
1142,"1",0.100737298645607,0.899262701354393
1143,"0",0.888572915603288,0.111427084396712
1144,"1",0.561995584567229,0.438004415432771
1145,"0",0.928949018910942,0.0710509810890581
1146,"0",0.928809363886915,0.0711906361130849
1147,"0",0.92311747448427,0.0768825255157299
1148,"0",0.896695360748087,0.103304639251913
1149,"0",0.876585546129951,0.123414453870049
1150,"1",0.089653459933956,0.910346540066044
1151,"0",0.875813521554683,0.124186478445317
1152,"0",0.92437787625966,0.0756221237403397
1153,"0",0.913663373446034,0.0863366265539658
1154,"1",0.0875881785472412,0.912411821452759
1155,"1",0.162062923141165,0.837937076858835
1156,"0",0.898807471752211,0.101192528247789
1157,"0",0.92391154212785,0.0760884578721499
1158,"0",0.851134320423582,0.148865679576418
1159,"0",0.92311747448427,0.0768825255157299
1160,"0",0.748307596271458,0.251692403728542
1161,"0",0.924041892818431,0.0759581071815687
1162,"0",0.811786358066295,0.188213641933705
1163,"0",0.896695360748087,0.103304639251913
1164,"1",0.0714480722898353,0.928551927710165
1165,"1",0.163326502697561,0.836673497302439
1166,"0",0.917351600253708,0.0826483997462925
1167,"1",0.0922565604767224,0.907743439523278
1168,"0",0.905650215422945,0.0943497845770554
1169,"0",0.908557989524162,0.0914420104758376
1170,"0",0.89166008134571,0.10833991865429
1171,"0",0.894771841135068,0.105228158864932
1172,"0",0.690044495580029,0.309955504419971
1173,"1",0.258753789462416,0.741246210537584
1174,"1",0.236028895398954,0.763971104601046
1175,"1",0.629664032417983,0.370335967582017
1176,"1",0.107316851381987,0.892683148618013
1177,"0",0.929650763612103,0.0703492363878974
1178,"0",0.917351600253708,0.0826483997462925
1179,"1",0.605377123104776,0.394622876895224
1180,"0",0.917351600253708,0.0826483997462925
1181,"0",0.927229970995591,0.0727700290044086
1182,"0",0.827077796677849,0.172922203322151
1183,"0",0.718837425185512,0.281162574814488
1184,"0",0.917351600253708,0.0826483997462925
1185,"0",0.790523468261135,0.209476531738865
1186,"0",0.933261129626787,0.0667388703732125
1187,"0",0.91641347686636,0.0835865231336396
1188,"1",0.0855263727162513,0.914473627283749
1189,"0",0.921893425530614,0.078106574469386
1190,"0",0.821373536952626,0.178626463047374
1191,"0",0.768637388990135,0.231362611009864
1192,"0",0.896657108736764,0.103342891263236
1193,"0",0.81434316986978,0.18565683013022
1194,"0",0.868335668015619,0.131664331984381
1195,"0",0.928979729777719,0.0710202702222808
1196,"1",0.236028895398954,0.763971104601046
1197,"1",0.139648889984147,0.860351110015853
1198,"1",0.52780005339974,0.47219994660026
1199,"1",0.316527385874418,0.683472614125582
1200,"1",0.680378505483219,0.319621494516781
1201,"1",0.468435349797497,0.531564650202503
1202,"0",0.921681457133221,0.0783185428667793
1203,"0",0.859723327259648,0.140276672740352
1204,"0",0.921248778565563,0.078751221434437
1205,"1",0.677269988184532,0.322730011815468
1206,"1",0.0741468053066762,0.925853194693324
1207,"1",0.241981451898724,0.758018548101276
1208,"1",0.677616109435426,0.322383890564574
1209,"0",0.775979539196075,0.224020460803925
1210,"0",0.853752300295809,0.146247699704191
1211,"0",0.838356030450862,0.161643969549138
1212,"0",0.908027504298162,0.091972495701838
1213,"0",0.906295175691052,0.093704824308948
1214,"0",0.894345174804699,0.105654825195301
1215,"1",0.347598993999245,0.652401006000755
1216,"1",0.0633218107471695,0.936678189252831
1217,"0",0.89838681619039,0.10161318380961
1218,"1",0.0999227019434518,0.900077298056548
1219,"0",0.811320140661812,0.188679859338188
1220,"0",0.841902616228041,0.158097383771959
1221,"0",0.881766881466332,0.118233118533668
1222,"1",0.120160606093216,0.879839393906784
1223,"1",0.522509675445205,0.477490324554795
1224,"0",0.917351600253708,0.0826483997462925
1225,"1",0.314728432508357,0.685271567491643
1226,"0",0.853752300295809,0.146247699704191
1227,"0",0.687604401680733,0.312395598319267
1228,"0",0.797496841150417,0.202503158849583
1229,"0",0.88817864214762,0.11182135785238
1230,"0",0.761122263424584,0.238877736575416
1231,"0",0.917351600253708,0.0826483997462925
1232,"0",0.828789541327043,0.171210458672957
1233,"0",0.899422672065692,0.100577327934308
1234,"0",0.880711827497487,0.119288172502513
1235,"1",0.0611838018431344,0.938816198156866
1236,"0",0.774312050685222,0.225687949314778
1237,"1",0.252569756239484,0.747430243760516
1238,"0",0.894345174804699,0.105654825195301
1239,"1",0.669213159236597,0.330786840763403
1240,"0",0.893846882730438,0.106153117269562
1241,"1",0.0806016424108502,0.91939835758915
1242,"1",0.074868795218981,0.925131204781019
1243,"0",0.902299623091327,0.0977003769086733
1244,"0",0.778398560552246,0.221601439447754
1245,"0",0.805996923785536,0.194003076214464
1246,"1",0.1322999074455,0.8677000925545
1247,"0",0.690332711684584,0.309667288315416
1248,"1",0.10561539412889,0.89438460587111
1249,"0",0.92391154212785,0.0760884578721499
1250,"0",0.896695360748087,0.103304639251913
1251,"1",0.378591365966379,0.621408634033621
1252,"0",0.902589166379239,0.0974108336207615
1253,"1",0.0832692577568171,0.916730742243183
1254,"1",0.0806016424108502,0.91939835758915
1255,"0",0.91769193329348,0.0823080667065199
1256,"1",0.0686144979590884,0.931385502040912
1257,"0",0.756448076541385,0.243551923458615
1258,"0",0.923576345235189,0.0764236547648107
1259,"1",0.483523743740204,0.516476256259796
1260,"1",0.0749977073322131,0.925002292667787
1261,"0",0.890517969504299,0.109482030495701
1262,"0",0.894652090400903,0.105347909599097
1263,"1",0.0575992516957742,0.942400748304226
1264,"0",0.873361795587832,0.126638204412168
1265,"0",0.839754176569043,0.160245823430957
1266,"1",0.0749416507299925,0.925058349270008
1267,"1",0.0593514769701787,0.940648523029821
1268,"0",0.724466038514828,0.275533961485172
1269,"0",0.889005739343404,0.110994260656596
1270,"0",0.79599132890235,0.20400867109765
1271,"0",0.855801156506704,0.144198843493296
1272,"0",0.896695360748087,0.103304639251913
1273,"0",0.91641347686636,0.0835865231336396
1274,"1",0.521048679454924,0.478951320545076
1275,"1",0.342982662852332,0.657017337147668
1276,"1",0.658130112465084,0.341869887534916
1277,"1",0.0872064036681398,0.91279359633186
1278,"0",0.915154258245225,0.0848457417547748
1279,"0",0.909320773875812,0.0906792261241876
1280,"0",0.875813521554683,0.124186478445317
1281,"0",0.75422167336546,0.24577832663454
1282,"1",0.415501814302071,0.584498185697929
1283,"1",0.117355895109699,0.882644104890301
1284,"0",0.750623483047274,0.249376516952726
1285,"0",0.912134471682172,0.087865528317828
1286,"0",0.919154941200836,0.0808450587991643
1287,"1",0.0595686514776999,0.9404313485223
1288,"0",0.907044925074249,0.0929550749257507
1289,"1",0.070203895899225,0.929796104100775
1290,"0",0.889480294540178,0.110519705459822
1291,"0",0.908484591427185,0.091515408572815
1292,"1",0.0691239804688554,0.930876019531145
1293,"0",0.896840854165455,0.103159145834545
1294,"1",0.0601567479142124,0.939843252085788
1295,"1",0.681484350518774,0.318515649481226
1296,"0",0.799593465705566,0.200406534294434
1297,"0",0.819826820949943,0.180173179050057
1298,"0",0.902310646097875,0.097689353902125
1299,"1",0.637461221589235,0.362538778410765
1300,"1",0.214688204806648,0.785311795193352
1301,"1",0.176022893474584,0.823977106525416
1302,"1",0.236028895398954,0.763971104601046
1303,"1",0.0620110511880805,0.93798894881192
1304,"1",0.640762312857173,0.359237687142827
1305,"0",0.927229970995591,0.0727700290044086
1306,"1",0.0606331594322548,0.939366840567745
1307,"0",0.904847724382249,0.095152275617751
1308,"0",0.927229970995591,0.0727700290044086
1309,"0",0.882766775385145,0.117233224614855
